ID,ERCC,Subgroup,Mix_1_conc,Mix_2_conc,expected_fold-change_ratio,log2_Mix1_Mix2,molecules/ul mix 1 ,molecules_ul_mix2
XLOC_000058,ERCC-00108,A,937.5,234.375,4,2,11291515.31,2822878.828
XLOC_000059,ERCC-00109,B,0.91552734,0.91552734,1,0,11026.87038,11026.87038
XLOC_000060,ERCC-00111,C,468.75,703.125,0.67,-0.58,5645757.656,8468636.484
XLOC_000061,ERCC-00112,D,117.1875,234.375,0.5,-1,1411439.414,2822878.828
XLOC_000062,ERCC-00113,C,3750,5625,0.67,-0.58,45166061.25,67749091.88
XLOC_000063,ERCC-00116,A,468.75,117.1875,4,2,5645757.656,1411439.414
XLOC_000064,ERCC-00117,B,0.05722046,0.05722046,1,0,689.1794136,689.1794136
XLOC_000065,ERCC-00120,C,0.91552734,1.37329102,0.67,-0.58,11026.87038,16540.30569
XLOC_000066,ERCC-00123,A,0.22888184,0.05722046,4,2,2756.717655,689.1794136
XLOC_000067,ERCC-00126,B,14.6484375,14.6484375,1,0,176429.9268,176429.9268
XLOC_000068,ERCC-00130,A,30000,7500,4,2,361328490,90332122.5
XLOC_000069,ERCC-00131,A,117.1875,29.296875,4,2,1411439.414,352859.8535
XLOC_000070,ERCC-00134,A,1.83105469,0.45776367,4,2,22053.74087,5513.435189
XLOC_000071,ERCC-00136,A,1875,468.75,4,2,22583030.63,5645757.656
XLOC_000072,ERCC-00137,D,0.91552734,1.83105469,0.5,-1,11026.87038,22053.74087
XLOC_000073,ERCC-00138,B,0.11444092,0.11444092,1,0,1378.358827,1378.358827
XLOC_000074,ERCC-00142,B,0.22888184,0.22888184,1,0,2756.717655,2756.717655
XLOC_000075,ERCC-00143,C,3.66210938,5.49316406,0.67,-0.58,44107.48175,66161.2225
XLOC_000076,ERCC-00144,A,29.296875,7.32421875,4,2,352859.8535,88214.96338
XLOC_000077,ERCC-00145,C,937.5,1406.25,0.67,-0.58,11291515.31,16937272.97
XLOC_000078,ERCC-00147,A,0.91552734,0.22888184,4,2,11026.87038,2756.717655
XLOC_000079,ERCC-00148,B,14.6484375,14.6484375,1,0,176429.9268,176429.9268
XLOC_000080,ERCC-00150,B,3.66210938,3.66210938,1,0,44107.48175,44107.48175
XLOC_000081,ERCC-00154,A,7.32421875,1.83105469,4,2,88214.96338,22053.74087
XLOC_000082,ERCC-00156,A,0.45776367,0.11444092,4,2,5513.435189,1378.358827
XLOC_000083,ERCC-00157,C,7.32421875,10.9863281,0.67,-0.58,88214.96338,132322.4448
XLOC_000084,ERCC-00158,B,0.45776367,0.45776367,1,0,5513.435189,5513.435189
XLOC_000085,ERCC-00160,D,7.32421875,14.6484375,0.5,-1,88214.96338,176429.9268
XLOC_000086,ERCC-00162,C,58.59375,87.890625,0.67,-0.58,705719.707,1058579.561
XLOC_000087,ERCC-00163,D,14.6484375,29.296875,0.5,-1,176429.9268,352859.8535
XLOC_000088,ERCC-00164,C,0.45776367,0.68664551,0.67,-0.58,5513.435189,8270.152843
XLOC_000089,ERCC-00165,D,58.59375,117.1875,0.5,-1,705719.707,1411439.414
XLOC_000090,ERCC-00168,D,0.45776367,0.91552734,0.5,-1,5513.435189,11026.87038
XLOC_000091,ERCC-00170,A,14.6484375,3.66210938,4,2,176429.9268,44107.48175
XLOC_000092,ERCC-00171,B,3750,3750,1,0,45166061.25,45166061.25
